5.33,0.58,-0.0,0.0085,1520.0
5.33,0.53,-0.0,0.00841,1508.0
5.34,0.54,-0.0,0.00848,1511.0
5.35,0.6,-0.0,0.00837,1525.0
5.36,0.64,-0.0,0.00887,1536.0
5.37,0.67,-0.0,0.00982,1542.0
5.38,0.69,-0.0,0.00842,1546.0
5.39,0.7,0.0,0.00843,1550.0
5.4,0.74,-0.0,0.00949,1559.0
5.4,0.77,-0.0,0.00842,1567.0
5.41,0.71,-0.0,0.00838,1553.0
5.42,0.71,0.0,0.0085,1554.0
5.43,0.67,0.0,0.00851,1544.0
5.44,0.7,-0.0,0.0085,1550.0
5.45,0.8,-0.0,0.0084,1574.0
5.46,0.75,0.0,0.00847,1563.0
5.46,0.74,0.0,0.00842,1560.0
5.47,0.75,-0.0,0.0088,1562.0
5.48,0.76,-0.0,0.00843,1566.0
5.49,0.75,-0.0,0.00937,1562.0
5.5,0.74,-0.0,0.00843,1560.0
5.51,0.79,-0.0,0.0084,1571.0
5.52,0.81,-0.0,0.00845,1577.0
5.52,0.84,-0.0,0.00838,1585.0
5.53,0.8,-0.0,0.00853,1575.0
5.54,0.79,-0.0,0.00847,1572.0
5.55,0.81,0.0,0.00844,1579.0
5.56,0.81,-0.0,0.00847,1577.0
5.57,0.79,-0.0,0.00889,1573.0
5.58,0.79,-0.0,0.00847,1571.0
5.58,0.8,0.0,0.00843,1574.0
5.59,0.72,-0.0,0.00941,1554.0
5.6,0.75,-0.0,0.00847,1562.0
5.61,0.68,0.0,0.00843,1546.0
5.62,0.69,-0.0,0.00843,1547.0
5.63,0.7,0.0,0.00844,1549.0
5.64,0.68,0.0,0.00846,1546.0
5.64,0.67,-0.0,0.00893,1543.0
5.65,0.69,-0.0,0.00882,1548.0
5.66,0.69,0.0,0.00842,1548.0
5.67,0.68,0.0,0.0084,1546.0
5.68,0.73,-0.0,0.00846,1558.0
5.69,0.68,-0.0,0.00845,1544.0
5.7,0.71,0.0,0.00933,1553.0
5.7,0.79,0.0,0.0084,1574.0
5.71,0.81,0.0,0.00848,1578.0
5.72,0.79,0.0,0.00881,1574.0
5.73,0.84,0.0,0.00841,1585.0
5.74,0.84,-0.0,0.0084,1584.0
5.75,0.84,-0.0,0.00843,1584.0
5.76,0.81,0.0,0.00842,1578.0
5.76,0.8,-0.0,0.00844,1573.0
5.77,0.87,0.0,0.0088,1592.0
5.78,0.85,0.0,0.00847,1588.0
5.79,0.83,-0.0,0.00889,1583.0
5.8,0.83,-0.0,0.00842,1583.0
5.81,0.84,0.0,0.00845,1587.0
5.82,0.86,0.0,0.00849,1589.0
5.82,0.93,-0.0,0.00839,1609.0
5.83,0.88,0.0,0.00887,1595.0
5.84,0.91,0.0,0.00843,1603.0
5.85,0.89,-0.0,0.00843,1598.0
5.86,0.85,-0.0,0.00841,1588.0
5.87,0.84,-0.0,0.00849,1584.0
5.88,0.84,0.0,0.0084,1584.0
5.88,0.8,0.0,0.00851,1575.0
5.89,0.79,-0.0,0.0091,1571.0
5.9,0.81,-0.0,0.00872,1577.0
5.91,0.74,0.0,0.00834,1560.0
5.92,0.77,-0.0,0.00841,1568.0
5.93,0.76,-0.0,0.00845,1565.0
5.94,0.75,0.0,0.00846,1562.0
5.94,0.77,-0.0,0.00855,1566.0
5.95,0.76,0.0,0.00842,1565.0
5.96,0.78,-0.0,0.00842,1569.0
5.97,0.74,-0.0,0.00846,1559.0
5.98,0.81,0.0,0.00841,1578.0
5.99,0.86,0.0,0.00849,1589.0
6.0,0.94,-0.0,0.00945,1609.0
6.0,0.93,-0.0,0.00848,1606.0
6.01,0.96,0.0,0.0084,1615.0
6.02,0.94,0.0,0.00847,1611.0
6.03,0.94,-0.0,0.00837,1610.0
6.04,0.86,0.0,0.00851,1590.0
6.05,0.83,0.0,0.00845,1584.0
6.05,0.78,0.0,0.00841,1570.0
6.06,0.78,-0.0,0.00844,1570.0
6.07,0.71,-0.0,0.00832,1553.0
6.08,0.76,0.0,0.00842,1564.0
6.09,0.84,0.0,0.00894,1585.0
6.1,0.81,0.0,0.00887,1578.0
6.11,0.84,0.0,0.00873,1585.0
6.11,0.92,-0.0,0.00845,1605.0
6.12,0.93,-0.0,0.00845,1607.0
6.13,0.91,-0.0,0.00847,1602.0
6.14,0.87,0.0,0.0084,1593.0
6.15,0.88,0.0,0.00848,1595.0
6.16,0.91,0.0,0.0084,1603.0
6.17,0.93,-0.0,0.0088,1606.0
6.17,0.89,-0.0,0.00841,1596.0
6.18,0.86,0.0,0.00884,1590.0
6.19,0.87,0.0,0.00907,1592.0
6.2,0.85,0.0,0.00866,1588.0
6.21,0.82,-0.0,0.00841,1579.0
6.22,0.8,-0.0,0.00847,1575.0
6.23,0.72,0.0,0.00842,1556.0
6.23,0.74,-0.0,0.00843,1561.0
6.24,0.74,-0.0,0.00888,1560.0
6.25,0.71,0.0,0.0086,1552.0
6.26,0.8,0.0,0.00841,1575.0
6.27,0.79,-0.0,0.00847,1572.0
6.28,0.8,0.0,0.00842,1576.0
6.29,0.78,-0.0,0.0085,1568.0
6.29,0.77,-0.0,0.00911,1567.0
6.3,0.8,-0.0,0.00856,1575.0
6.31,0.77,-0.0,0.00836,1568.0
6.32,0.79,0.0,0.00842,1572.0
6.33,0.8,-0.0,0.00842,1573.0
6.34,0.79,-0.0,0.00843,1572.0
6.35,0.78,0.0,0.00837,1571.0
6.35,0.78,0.0,0.00851,1569.0
6.36,0.78,-0.0,0.00841,1571.0
6.37,0.78,-0.0,0.00855,1570.0
6.38,0.77,-0.0,0.00838,1568.0
6.39,0.8,-0.0,0.00855,1574.0
6.4,0.78,-0.0,0.00941,1568.0
6.41,0.79,-0.0,0.00847,1572.0
6.41,0.77,-0.0,0.00833,1567.0
6.42,0.76,-0.0,0.00845,1566.0
6.43,0.85,0.0,0.00842,1587.0
6.44,0.83,0.0,0.00846,1582.0
6.45,0.81,0.0,0.00848,1579.0
6.46,0.83,-0.0,0.00844,1582.0
6.46,0.84,0.0,0.00882,1585.0
6.47,0.88,-0.0,0.00851,1595.0
6.48,0.89,-0.0,0.0085,1597.0
6.49,0.9,-0.0,0.00903,1600.0
6.5,0.92,0.0,0.00868,1604.0
6.51,0.9,-0.0,0.00846,1600.0
6.52,0.91,0.0,0.00853,1604.0
6.52,0.99,-0.0,0.0084,1622.0
6.53,0.96,-0.0,0.00884,1615.0
6.54,0.98,0.0,0.00841,1621.0
6.55,1.05,-0.0,0.00838,1637.0
6.56,1.04,0.0,0.0084,1634.0
6.57,1.07,-0.0,0.0085,1643.0
6.58,1.01,-0.0,0.00843,1626.0
6.58,0.97,-0.0,0.00842,1616.0
6.59,0.83,-0.0,0.00953,1583.0
6.6,1.0,-0.03,0.00859,1618.0
6.61,1.05,-0.01,0.00843,1636.0
6.62,0.98,0.01,0.00845,1622.0
6.63,0.98,0.01,0.00842,1621.0
6.64,0.95,0.0,0.0085,1612.0
6.64,0.89,0.0,0.00839,1599.0
6.65,0.87,0.0,0.00852,1594.0
6.66,0.95,0.0,0.00839,1614.0
6.67,0.96,0.0,0.00839,1614.0
6.68,0.95,-0.0,0.0084,1611.0
6.69,0.9,-0.0,0.0084,1600.0
6.7,0.85,0.0,0.00903,1589.0
6.7,0.78,0.0,0.0084,1572.0
6.71,0.81,-0.0,0.0088,1577.0
6.72,0.81,-0.0,0.00846,1576.0
6.73,0.77,-0.0,0.00837,1567.0
6.74,0.75,0.0,0.00844,1563.0
6.75,0.77,0.01,0.0084,1569.0
6.76,0.81,0.0,0.00842,1577.0
6.76,0.77,0.0,0.00846,1567.0
6.77,0.76,-0.0,0.00846,1566.0
6.78,0.77,0.0,0.00842,1568.0
6.79,0.86,0.0,0.00915,1589.0
6.8,0.85,-0.0,0.00868,1587.0
6.81,0.83,-0.0,0.00843,1582.0
6.82,0.81,0.0,0.00841,1577.0
6.82,0.78,0.0,0.00854,1569.0
6.83,0.82,-0.0,0.00847,1579.0
6.84,0.84,-0.0,0.00891,1583.0
6.85,0.84,0.0,0.00843,1586.0
6.86,0.85,0.0,0.00845,1587.0
6.87,0.82,0.0,0.00844,1580.0
6.87,0.8,0.0,0.00846,1575.0
6.88,0.87,0.0,0.00847,1592.0
6.89,0.87,-0.0,0.00915,1592.0
6.9,0.8,0.0,0.00866,1576.0
6.91,0.8,-0.0,0.00835,1574.0
6.92,0.8,0.0,0.00839,1576.0
6.93,0.83,0.0,0.00844,1584.0
6.93,0.84,-0.0,0.00842,1584.0
6.94,0.82,-0.0,0.00948,1581.0
6.95,0.77,-0.0,0.00858,1568.0
6.96,0.85,-0.0,0.00843,1587.0
6.97,0.87,-0.0,0.00848,1592.0
6.98,0.93,0.0,0.00842,1608.0
6.99,0.92,-0.0,0.00857,1605.0
7.0,0.91,0.0,0.00945,1603.0
7.0,0.9,-0.0,0.00847,1598.0
7.01,0.89,0.0,0.00843,1598.0
7.02,0.96,-0.0,0.00842,1614.0
7.03,0.93,0.0,0.00839,1607.0
7.04,0.89,-0.0,0.00841,1598.0
7.05,0.86,0.0,0.00844,1591.0
7.06,0.89,0.0,0.00847,1597.0
7.06,0.9,-0.0,0.00897,1600.0
7.07,0.85,0.0,0.00864,1586.0
7.08,0.84,-0.0,0.00842,1585.0
7.09,0.81,0.0,0.00936,1577.0
7.1,0.82,-0.0,0.00842,1579.0
7.11,0.82,-0.0,0.00845,1579.0
7.12,0.8,-0.0,0.00843,1574.0
7.12,0.77,0.0,0.00842,1569.0
7.13,0.79,-0.0,0.0085,1571.0
7.14,0.85,-0.0,0.00841,1588.0
7.15,0.82,-0.01,0.00848,1579.0
7.16,0.81,0.0,0.00845,1578.0
7.17,0.78,0.0,0.00835,1571.0
7.17,0.8,0.0,0.00842,1575.0
7.18,0.81,-0.0,0.00848,1578.0
7.19,0.87,-0.0,0.00925,1592.0
7.2,0.87,-0.0,0.00865,1592.0
7.21,0.84,0.0,0.00845,1585.0
7.22,0.91,-0.0,0.00844,1603.0
7.23,0.91,-0.0,0.00848,1602.0
7.23,0.89,-0.0,0.00842,1597.0
7.24,0.84,-0.0,0.00885,1585.0
7.25,0.8,0.0,0.00843,1577.0
7.26,0.84,0.0,0.00848,1585.0
7.27,0.86,0.0,0.00843,1591.0
7.28,0.85,-0.0,0.00846,1587.0
7.29,0.82,0.0,0.00844,1580.0
7.3,0.8,0.0,0.00975,1575.0
7.3,0.8,-0.0,0.0084,1574.0
7.31,0.74,-0.0,0.00882,1559.0
7.32,0.81,0.0,0.00841,1579.0
7.33,0.81,-0.0,0.00839,1578.0
7.34,0.85,-0.0,0.00843,1588.0
7.35,0.85,0.0,0.00847,1588.0
7.36,0.84,-0.0,0.00841,1583.0
7.36,0.82,-0.0,0.00848,1579.0
7.37,0.74,0.0,0.00936,1561.0
7.38,0.83,-0.0,0.00845,1582.0
7.39,0.82,-0.0,0.009,1581.0
7.4,0.84,0.0,0.00865,1585.0
7.41,0.85,0.0,0.00845,1587.0
7.42,0.92,-0.0,0.00832,1605.0
7.42,0.9,-0.0,0.00848,1600.0
7.43,0.96,-0.0,0.00882,1614.0
7.44,0.86,0.0,0.00859,1591.0
7.45,0.89,0.0,0.00845,1598.0
7.46,0.89,0.0,0.00847,1598.0
7.47,0.87,-0.0,0.00842,1591.0
7.48,0.87,0.0,0.00847,1593.0
7.48,0.86,0.0,0.0084,1590.0
7.49,0.86,0.0,0.00944,1589.0
7.5,0.86,0.0,0.00846,1590.0
7.51,0.84,0.0,0.00843,1585.0
7.52,0.82,-0.0,0.00844,1580.0
7.53,0.81,-0.0,0.00846,1578.0
7.54,0.82,-0.0,0.00843,1578.0
7.54,0.9,-0.0,0.00845,1599.0
7.55,0.97,0.0,0.00882,1618.0
7.56,0.96,-0.0,0.00842,1616.0
7.57,1.01,-0.0,0.00841,1627.0
7.58,0.98,-0.0,0.00841,1619.0
7.59,1.04,-0.0,0.00841,1635.0
7.6,1.03,0.0,0.00923,1634.0
7.6,1.08,0.0,0.00839,1645.0
7.61,1.04,-0.0,0.00883,1635.0
7.62,1.02,0.0,0.00842,1631.0
7.63,1.07,-0.0,0.00842,1641.0
7.64,1.02,-0.0,0.00843,1630.0
7.65,1.01,-0.01,0.00844,1626.0
7.66,1.08,0.01,0.00842,1647.0
7.66,1.2,-0.03,0.00835,1668.0
7.67,1.22,0.01,0.00846,1682.0
7.68,1.25,-0.0,0.00843,1687.0
7.69,1.13,-0.01,0.00888,1655.0
7.7,1.22,0.0,0.00846,1679.0
7.71,1.24,0.01,0.00845,1686.0
7.71,1.12,-0.01,0.00841,1653.0
7.72,1.02,0.0,0.00844,1631.0
7.73,1.13,0.01,0.00848,1658.0
7.74,1.15,0.0,0.00876,1663.0
7.75,1.07,-0.0,0.00857,1643.0
7.76,1.06,-0.0,0.00837,1640.0
7.77,1.09,0.0,0.00846,1649.0
7.77,1.06,0.0,0.00832,1639.0
7.78,1.03,0.0,0.00892,1633.0
7.79,1.0,-0.0,0.00918,1625.0
7.8,1.03,-0.0,0.00864,1632.0
7.81,1.0,-0.0,0.00843,1625.0
7.82,0.96,0.0,0.00844,1615.0
7.83,0.9,0.0,0.00846,1601.0
7.83,0.92,0.0,0.00841,1605.0
7.84,0.95,-0.0,0.00847,1612.0
7.85,0.93,-0.01,0.00843,1606.0
7.86,0.9,0.0,0.00842,1600.0
7.87,0.83,0.0,0.00841,1584.0
7.88,0.88,0.0,0.00842,1596.0
7.88,0.87,-0.0,0.00841,1592.0
7.89,0.84,-0.0,0.00952,1586.0
7.9,0.8,0.0,0.0085,1577.0
7.91,0.79,0.0,0.00838,1573.0
7.92,0.84,0.0,0.0084,1585.0
7.93,0.82,-0.0,0.00842,1578.0
7.94,0.78,-0.0,0.00843,1569.0
7.94,0.79,0.0,0.00837,1572.0
7.95,0.79,0.0,0.00883,1572.0
7.96,0.87,-0.0,0.00839,1593.0
7.97,0.86,0.0,0.00887,1589.0
7.98,0.86,0.0,0.00839,1592.0
7.99,0.84,0.0,0.00844,1586.0
8.0,0.83,-0.0,0.00929,1581.0
8.01,0.91,-0.0,0.00841,1602.0
8.01,0.88,0.0,0.00842,1594.0
8.02,0.88,0.0,0.00881,1596.0
8.03,0.85,-0.0,0.00846,1588.0
8.04,0.87,0.0,0.00841,1592.0
8.05,0.85,0.01,0.0089,1589.0
8.06,0.79,0.0,0.00841,1573.0
8.07,0.81,-0.0,0.00853,1576.0
8.07,0.81,-0.0,0.00841,1578.0
8.08,0.88,-0.0,0.00885,1595.0
8.09,0.81,0.0,0.00907,1579.0
8.1,0.88,0.0,0.00849,1594.0
8.11,0.85,-0.0,0.0084,1587.0
8.12,0.8,-0.0,0.0085,1574.0
8.13,0.93,-0.0,0.00845,1606.0
8.13,0.85,0.01,0.00839,1590.0
8.14,0.78,-0.0,0.00882,1570.0
8.15,0.8,-0.0,0.00834,1575.0
8.16,0.74,-0.0,0.00846,1559.0
8.17,0.67,-0.01,0.00837,1541.0
8.18,0.65,0.0,0.00849,1540.0
8.18,0.59,-0.0,0.00841,1523.0
8.19,0.56,0.0,0.00905,1516.0
8.2,0.58,0.0,0.00867,1520.0
8.21,0.75,-0.0,0.00843,1561.0
8.22,0.77,-0.0,0.00842,1567.0
8.23,0.84,0.0,0.00849,1586.0
8.24,0.9,-0.0,0.00835,1600.0
8.24,0.92,-0.01,0.00842,1603.0
8.25,1.25,-0.02,0.00851,1683.0
8.26,1.61,-0.01,0.01,1773.0
8.27,1.5,0.0,0.0111,1752.0
8.28,1.41,-0.0,0.00838,1727.0
8.29,1.31,0.0,0.01026,1704.0
8.3,1.15,0.0,0.0088,1663.0
8.31,1.12,0.01,0.00967,1657.0
8.32,1.44,-0.02,0.009,1731.0
8.33,1.56,-0.0,0.00906,1763.0
8.34,1.48,0.01,0.00842,1747.0
8.35,1.3,0.0,0.00891,1699.0
8.36,1.25,0.01,0.0083,1688.0
8.36,1.11,-0.01,0.00858,1650.0
8.37,0.98,-0.02,0.00839,1617.0
8.38,0.81,0.01,0.00885,1580.0
8.39,0.83,0.01,0.00896,1583.0
8.4,0.9,0.0,0.00852,1601.0
8.41,0.79,-0.0,0.00844,1573.0
8.42,0.72,0.0,0.00847,1556.0
8.42,0.75,-0.0,0.00841,1562.0
8.43,0.66,-0.0,0.00938,1540.0
8.44,0.7,-0.01,0.00842,1548.0
8.45,0.78,0.0,0.00846,1569.0
8.46,0.71,0.0,0.00851,1553.0
8.47,0.75,0.0,0.00913,1564.0
8.48,0.72,0.0,0.00865,1556.0
8.48,0.89,0.01,0.00832,1599.0
8.49,0.79,0.0,0.00892,1574.0
8.5,0.75,-0.0,0.00833,1563.0
8.51,0.88,-0.0,0.0084,1594.0
8.52,1.13,-0.0,0.00841,1657.0
8.53,1.15,-0.0,0.00846,1662.0
8.54,0.82,-0.01,0.00843,1577.0
8.54,1.0,-0.0,0.00842,1624.0
8.55,1.03,-0.0,0.00883,1632.0
8.56,0.99,0.0,0.00843,1623.0
8.57,0.97,-0.01,0.00889,1617.0
8.58,1.04,0.01,0.00943,1637.0
8.59,0.98,0.0,0.0093,1622.0
8.6,1.01,-0.0,0.00904,1628.0
8.61,0.86,-0.01,0.0088,1589.0
8.62,0.82,0.0,0.00943,1580.0
8.62,0.9,-0.03,0.00836,1592.0
8.63,0.92,-0.0,0.00846,1604.0
8.64,0.95,0.01,0.00834,1614.0
8.65,0.99,0.0,0.00909,1623.0
8.66,0.92,0.0,0.0084,1606.0
8.67,0.92,-0.0,0.00953,1604.0
8.68,0.89,-0.0,0.00841,1599.0
8.69,0.87,-0.0,0.00844,1591.0
8.69,0.88,0.0,0.00969,1595.0
8.7,0.88,0.0,0.00844,1595.0
8.71,0.82,-0.0,0.00898,1580.0
8.72,0.8,0.0,0.00834,1576.0
8.73,0.81,0.0,0.00906,1578.0
8.74,0.85,-0.0,0.00839,1588.0
8.75,0.85,-0.0,0.00841,1587.0
8.76,0.83,-0.0,0.00904,1582.0
8.77,0.79,0.0,0.00962,1574.0
8.77,0.72,-0.0,0.00841,1556.0
8.78,0.75,-0.0,0.00848,1561.0
8.79,0.75,0.0,0.00913,1563.0
8.8,0.71,0.0,0.00867,1553.0
8.81,0.71,0.0,0.00842,1553.0
8.82,0.68,-0.0,0.00938,1545.0
8.83,0.7,-0.0,0.00843,1549.0
8.83,0.64,-0.0,0.00833,1533.0
8.84,0.64,-0.0,0.00859,1534.0
8.85,0.66,-0.0,0.00896,1540.0
8.86,0.71,-0.0,0.0084,1550.0
8.87,0.67,0.0,0.00937,1543.0
8.88,0.69,0.0,0.00842,1548.0
8.89,0.69,0.0,0.00927,1548.0
8.9,0.71,0.0,0.00911,1554.0
8.9,0.66,0.0,0.00841,1541.0
8.91,0.64,-0.0,0.00839,1535.0
8.92,0.78,-0.0,0.00888,1568.0
8.93,0.78,0.0,0.00842,1570.0
8.94,0.81,0.0,0.00841,1577.0
8.95,0.79,0.0,0.00847,1572.0
8.96,0.75,-0.0,0.00959,1562.0
8.97,0.78,-0.0,0.00898,1569.0
8.98,0.8,-0.0,0.01032,1574.0
8.99,0.78,0.0,0.0099,1571.0
9.0,0.74,0.0,0.00985,1561.0
9.0,0.75,0.0,0.00837,1564.0
9.01,0.78,0.0,0.00847,1570.0
9.02,0.87,0.0,0.0084,1592.0
9.03,0.84,-0.0,0.00836,1584.0
9.04,0.8,0.0,0.00844,1575.0
9.05,0.83,0.0,0.00841,1583.0
9.06,0.91,-0.0,0.00848,1603.0
9.06,0.88,-0.0,0.00845,1594.0
9.07,0.84,0.0,0.00857,1585.0
9.08,0.83,0.0,0.00912,1583.0
9.09,0.83,0.0,0.00969,1584.0
9.1,0.85,-0.0,0.00839,1586.0
9.11,0.84,-0.0,0.00838,1584.0
9.12,0.76,0.0,0.00849,1565.0
9.13,0.76,-0.0,0.01586,1564.0
9.14,0.7,-0.0,0.00966,1550.0
9.15,0.69,0.0,0.00933,1548.0
9.16,0.77,-0.0,0.00915,1566.0
9.18,0.74,-0.0,0.01571,1560.0
9.19,0.74,-0.0,0.01053,1559.0
9.2,0.71,0.0,0.01042,1554.0
9.21,0.71,0.01,0.0084,1553.0
9.21,0.64,0.0,0.00849,1534.0
9.22,0.66,-0.0,0.00843,1539.0
9.23,0.67,0.0,0.00848,1544.0
9.24,0.66,0.0,0.00844,1539.0
9.25,0.62,0.0,0.00856,1531.0
9.26,0.65,-0.0,0.00842,1537.0
9.26,0.67,0.0,0.00842,1543.0
9.27,0.75,-0.0,0.00846,1563.0
9.28,0.75,0.0,0.00846,1564.0
9.29,0.75,-0.0,0.00895,1563.0
9.3,0.74,-0.0,0.00841,1560.0
9.31,0.54,-0.01,0.00943,1509.0
9.32,0.63,-0.01,0.00847,1530.0
9.33,0.7,-0.0,0.00842,1550.0
9.33,0.64,0.0,0.00848,1536.0
9.34,0.65,0.0,0.00841,1539.0
9.35,0.62,0.0,0.0085,1531.0
9.36,0.65,0.0,0.00843,1537.0
9.37,0.73,0.0,0.00856,1557.0
9.38,0.76,-0.0,0.00848,1565.0
9.38,0.75,0.0,0.00847,1564.0
9.39,0.78,0.0,0.0094,1571.0
9.4,0.78,-0.0,0.00855,1569.0
9.41,0.79,-0.0,0.00833,1571.0
9.42,0.78,0.0,0.00844,1570.0
9.43,0.77,0.0,0.00842,1567.0
9.44,0.71,-0.0,0.00844,1553.0
9.44,0.75,-0.0,0.00841,1562.0
9.45,0.74,-0.0,0.00847,1559.0
9.46,0.73,-0.0,0.0084,1558.0
9.47,0.72,0.0,0.00843,1556.0
9.48,0.78,0.0,0.0084,1569.0
9.49,0.7,0.0,0.00847,1551.0
9.5,0.73,-0.0,0.00929,1558.0
9.5,0.72,-0.0,0.00844,1554.0
9.51,0.73,0.0,0.00842,1558.0
9.52,0.77,-0.0,0.00843,1567.0
9.53,0.79,-0.0,0.00839,1571.0
9.54,0.79,-0.0,0.00843,1572.0
9.55,0.78,-0.0,0.00842,1570.0
9.55,0.75,0.0,0.00843,1564.0
9.56,0.77,0.0,0.00846,1567.0
9.57,0.8,-0.0,0.00846,1575.0
9.58,0.72,0.0,0.00842,1556.0
9.59,0.72,-0.0,0.00881,1556.0
9.6,0.71,-0.0,0.0085,1553.0
9.61,0.69,0.0,0.00848,1549.0
9.61,0.72,0.0,0.00842,1556.0
9.62,0.74,-0.0,0.00884,1560.0
9.63,0.74,-0.0,0.00884,1559.0
9.64,0.73,0.0,0.00846,1557.0
9.65,0.76,0.0,0.00847,1564.0
9.66,0.8,0.0,0.00846,1575.0
9.67,0.81,-0.0,0.00834,1578.0
9.67,0.81,-0.0,0.0083,1577.0
9.68,0.8,-0.0,0.00889,1574.0
9.69,0.82,-0.0,0.00901,1580.0
9.7,0.83,-0.0,0.00844,1581.0
9.71,0.8,0.0,0.00843,1576.0
9.72,0.73,-0.0,0.00839,1557.0
9.73,0.72,-0.0,0.00842,1555.0
9.73,0.74,0.0,0.00846,1560.0
9.75,0.67,0.0,0.01132,1544.0
9.75,0.65,-0.0,0.00847,1538.0
9.76,0.65,-0.0,0.00844,1537.0
9.77,0.74,0.0,0.00889,1559.0
9.78,0.79,0.0,0.00839,1573.0
9.79,0.78,-0.0,0.00887,1570.0
9.8,0.77,-0.0,0.00842,1567.0
9.81,0.72,-0.0,0.00849,1554.0
9.81,0.75,0.0,0.00842,1563.0
9.82,0.75,0.0,0.00881,1562.0
9.83,0.68,-0.0,0.00843,1543.0
9.84,0.66,-0.0,0.00853,1540.0
9.85,0.65,0.0,0.00854,1537.0
9.86,0.67,-0.0,0.00842,1541.0
9.86,0.69,0.0,0.00837,1548.0
9.87,0.63,-0.0,0.00859,1531.0
9.88,0.62,0.0,0.00845,1531.0
9.89,0.63,0.0,0.00943,1532.0
9.9,0.7,0.0,0.00845,1551.0
9.91,0.7,0.0,0.00841,1550.0
9.92,0.71,0.0,0.00836,1553.0
9.93,0.7,-0.0,0.00841,1551.0
9.93,0.71,0.0,0.0085,1554.0
9.94,0.71,0.0,0.00843,1552.0
9.95,0.72,-0.0,0.0084,1553.0
9.96,0.8,-0.0,0.00839,1574.0
9.97,0.8,-0.0,0.00843,1574.0
9.98,0.78,-0.0,0.00841,1571.0
9.98,0.82,0.0,0.0084,1580.0
9.99,0.89,-0.0,0.00892,1598.0
10.0,0.88,-0.0,0.00865,1595.0
10.01,0.86,0.0,0.00848,1591.0
10.02,0.83,0.0,0.00848,1584.0
10.03,0.77,-0.0,0.00848,1569.0
10.04,0.8,-0.0,0.00854,1574.0
10.04,0.77,-0.0,0.0084,1568.0
10.05,0.85,0.0,0.00881,1587.0
10.06,0.84,-0.0,0.00841,1586.0
10.07,0.83,-0.0,0.00883,1582.0
10.08,0.81,0.0,0.00844,1579.0
10.09,0.81,-0.0,0.00842,1577.0
10.1,0.8,0.0,0.00945,1574.0
10.11,0.78,-0.0,0.00894,1571.0
10.11,0.86,0.0,0.00848,1591.0
10.12,0.86,-0.0,0.00846,1589.0
10.13,0.87,-0.0,0.00843,1591.0
10.14,0.84,0.0,0.00847,1586.0
10.15,0.84,0.0,0.00844,1587.0
10.16,0.78,0.0,0.00846,1571.0
10.16,0.79,-0.0,0.00831,1571.0
10.17,0.75,-0.0,0.00848,1563.0
10.18,0.74,-0.0,0.00842,1560.0
10.19,0.75,0.0,0.00903,1564.0
10.2,0.76,-0.0,0.00865,1566.0
10.21,0.78,0.0,0.00853,1570.0
10.22,0.86,-0.0,0.00844,1590.0
10.22,0.85,-0.0,0.0084,1587.0
10.23,0.93,-0.0,0.00837,1607.0
10.24,0.93,0.0,0.00888,1607.0
10.25,0.91,0.0,0.00842,1603.0
10.26,0.82,0.0,0.00842,1580.0
10.27,0.79,0.0,0.00841,1572.0
10.28,0.8,-0.0,0.00841,1574.0
10.28,0.8,-0.0,0.0085,1574.0
10.29,0.81,-0.0,0.00892,1577.0
10.3,0.8,0.0,0.00844,1575.0
10.31,0.76,0.0,0.00852,1566.0
10.32,0.75,0.0,0.00844,1564.0
10.33,0.78,0.0,0.00845,1571.0
10.33,0.79,0.0,0.00843,1573.0
10.34,0.8,-0.0,0.00888,1574.0
10.35,0.76,0.0,0.00844,1566.0
10.36,0.76,0.0,0.00843,1566.0
10.37,0.78,0.0,0.00843,1570.0
10.38,0.78,0.0,0.00845,1570.0
10.39,0.81,0.0,0.00845,1577.0
10.4,0.75,0.0,0.00952,1562.0
10.4,0.68,0.0,0.00844,1545.0
10.41,0.69,0.0,0.00836,1548.0
10.42,0.7,0.0,0.00862,1550.0
10.43,0.71,0.0,0.00944,1552.0
10.44,0.64,0.0,0.00836,1535.0
10.45,0.66,-0.0,0.00859,1540.0
10.46,0.69,-0.0,0.00848,1546.0
10.46,0.78,0.0,0.00843,1570.0
10.47,0.78,-0.0,0.00878,1569.0
10.48,0.78,0.0,0.0084,1569.0
10.49,0.86,0.0,0.00889,1590.0
10.5,0.84,-0.0,0.00844,1584.0
10.51,0.83,-0.0,0.0085,1583.0
10.52,0.85,0.0,0.00841,1589.0
10.52,0.78,-0.0,0.00844,1570.0
10.53,0.77,0.0,0.0088,1567.0
10.54,0.75,-0.0,0.00846,1561.0
10.55,0.74,0.0,0.00843,1560.0
10.56,0.72,-0.0,0.00843,1555.0
10.57,0.72,0.0,0.00843,1556.0
10.57,0.71,-0.01,0.00831,1552.0
10.58,0.76,-0.0,0.00928,1563.0
10.59,0.74,0.0,0.00984,1561.0
10.6,0.71,0.0,0.00882,1553.0
10.61,0.73,-0.0,0.00838,1557.0
10.62,0.75,-0.0,0.00843,1563.0
10.63,0.78,-0.0,0.00877,1569.0
10.64,0.77,-0.0,0.00844,1568.0
10.65,0.77,0.0,0.00836,1568.0
10.65,0.78,0.0,0.00849,1571.0
10.66,0.79,0.0,0.00831,1572.0
10.67,0.78,0.0,0.00906,1571.0
10.68,0.75,-0.0,0.00843,1562.0
